[uBlock Origin]
! Title: EasyDutch
! Description: Dutch supplement for the Easylist filters to use with uBlock Origin
! Expires: 3 days (update frequency)
! Homepage: https://github.com/EasyDutch-uBO/EasyDutch
! GitHub issues: https://github.com/EasyDutch-uBO/EasyDutch/issues
! Mailto: easydutch.adblock@gmail.com
!
!#include EasyDutch/Block_General.txt
!#include EasyDutch/Block_first_party_Server.txt
!#include EasyDutch/Block_third_party_Server.txt
!#include EasyDutch/Block_Resources.txt
!#include EasyDutch/Block_Whitelist.txt
!#include EasyDutch/Hide_General.txt
!#include EasyDutch/Hide_Specific.txt
!#include EasyDutch/Hide_Whitelist.txt
!#include EasyDutch/Anti-Adblock.txt
!#include EasyDutch/No_uBlock_Filters.txt
